timestamp,open,high,low,close,volume,vwap,trades,pre_market,after_market,dividend,split
2023-01-11 05:00:00,90.06,92.45,89.74,92.26,25998844.0,,25998844.0,89.28,92.4,,
2023-01-12 05:00:00,92.4,92.62,90.57,91.91,22754216.0,,22754216.0,91.98,91.92,,
2023-01-13 05:00:00,91.528,92.98,90.93,92.8,18630709.0,,18630709.0,91.92,92.7,,
2023-01-17 05:00:00,92.78,92.97,90.84,92.16,22935823.0,,22935823.0,92.57,91.81,,
2023-01-18 05:00:00,92.94,93.588,91.4,91.78,19641622.0,,19641622.0,91.98,91.2,,
2023-01-19 05:00:00,91.39,94.4,91.38,93.91,28707653.0,,28707653.0,91.4,94.19,,
2023-01-20 05:00:00,95.95,99.42,95.91,99.28,53704763.0,,53704763.0,94.1,99.3,,
2023-01-23 05:00:00,99.13,101.4,98.75,101.21,31791782.0,,31791782.0,99.3,100.48,,
2023-01-24 05:00:00,99.55,101.09,98.7,99.21,27391372.0,,27391372.0,100.13,98.47,,
2023-01-25 05:00:00,97.2,97.72,95.262,96.73,30982100.0,,30982100.0,98.48,96.97,,
2023-01-26 05:00:00,98.28,99.21,96.82,99.16,24542060.0,,24542060.0,97.52,98.83,,
2023-01-27 05:00:00,99.05,101.58,98.97,100.71,28920354.0,,28920354.0,98.65,100.68,,
2023-01-30 05:00:00,98.745,99.4088,97.52,97.95,24365142.0,,24365142.0,100.1,98.21,,
2023-01-31 05:00:00,97.86,99.91,97.79,99.87,22306778.0,,22306778.0,97.7,99.02,,
2023-02-01 05:00:00,99.74,102.1899,98.42,101.43,26392568.0,,26392568.0,99.3,105.14,,
2023-02-02 05:00:00,106.79,108.82,106.54,108.8,46599527.0,,46599527.0,105.42,103.42,,
2023-02-03 05:00:00,103.51,108.02,103.3,105.22,36823421.0,,36823421.0,103.32,105.2,,
2023-02-06 05:00:00,102.685,104.7,102.21,103.47,25573046.0,,25573046.0,104.83,103.7,,
2023-02-07 05:00:00,103.63,108.67,103.5475,108.04,33738828.0,,33738828.0,103.57,107.3,,
2023-02-08 05:00:00,102.69,103.58,98.455,100.0,73468629.0,,73468629.0,107.72,100.1,,
2023-02-09 05:00:00,100.54,100.61,93.86,95.46,97798573.0,,97798573.0,101.62,95.4,,
2023-02-10 05:00:00,95.74,97.02,94.53,94.86,49325275.0,,49325275.0,95.78,94.9599,,
2023-02-13 05:00:00,95.01,95.35,94.05,95.0,43116559.0,,43116559.0,95.07,94.65,,
2023-02-14 05:00:00,94.66,95.175,92.65,94.95,42513079.0,,42513079.0,94.8,94.49,,
2023-02-15 05:00:00,94.74,97.34,94.36,97.1,37029885.0,,37029885.0,94.56,97.22,,
2023-02-16 05:00:00,95.54,97.88,94.97,95.78,35642106.0,,35642106.0,97.28,95.18,,
2023-02-17 05:00:00,95.07,95.75,93.45,94.59,31095067.0,,31095067.0,95.05,94.54,,
2023-02-21 05:00:00,93.24,93.4149,92.0,92.05,28367198.0,,28367198.0,93.57,92.1,,
2023-02-22 05:00:00,91.934,92.36,90.87,91.8,29748335.0,,29748335.0,92.12,92.1399,,
2023-02-23 05:00:00,92.13,92.13,90.01,91.07,32423720.0,,32423720.0,92.36,90.88,,
2023-02-24 05:00:00,89.63,90.13,88.86,89.35,31295619.0,,31295619.0,90.78,89.36,,
2023-02-27 05:00:00,90.09,90.4499,89.61,90.1,22724262.0,,22724262.0,91.0,90.34,,
2023-02-28 05:00:00,89.54,91.45,89.52,90.3,30546912.0,,30546912.0,89.89,89.9,,
2023-03-01 05:00:00,90.16,91.2,89.85,90.51,26323876.0,,26323876.0,90.44,90.74,,
2023-03-02 05:00:00,89.86,92.48,89.77,92.31,23344562.0,,23344562.0,90.1,92.09,,
2023-03-03 05:00:00,92.74,94.11,92.66,94.02,30242538.0,,30242538.0,92.35,94.14,,
2023-03-06 05:00:00,94.36,96.3,94.3,95.58,28288206.0,,28288206.0,94.12,95.35,,
2023-03-07 05:00:00,95.42,96.09,93.8443,94.17,24101536.0,,24101536.0,95.75,94.06,,
2023-03-08 05:00:00,94.405,96.24,94.405,94.65,25395200.0,,25395200.0,93.43,94.7,,
2023-03-09 05:00:00,94.49,95.92,92.355,92.66,24438890.0,,24438890.0,94.7,92.14,,
2023-03-10 05:00:00,92.5,93.18,90.8,91.01,32849403.0,,32849403.0,92.1,91.15,,
2023-03-13 04:00:00,90.565,93.08,89.94,91.66,31508570.0,,31508570.0,92.13,91.99,,
2023-03-14 04:00:00,93.07,94.83,92.78,94.25,32303881.0,,32303881.0,91.98,94.2,,
2023-03-15 04:00:00,93.54,97.25,93.04,96.55,38367334.0,,38367334.0,94.24,96.8,,
2023-03-16 04:00:00,96.57,101.97,95.87,101.07,54572200.0,,54572200.0,96.8,100.75,,
