timestamp,open,high,low,close,volume,vwap,trades,pre_market,after_market,dividend,split
2022-11-28 05:00:00,93.93,96.4,93.43,93.95,75062316.0,,75062316.0,93.12,94.06,,
2022-11-29 05:00:00,94.04,94.41,91.44,92.42,65567286.0,,65567286.0,94.58,92.25,,
2022-11-30 05:00:00,92.47,96.54,91.525,96.54,102805806.0,,102805806.0,92.72,96.66,,
2022-12-01 05:00:00,96.99,97.23,94.92,95.5,68487969.0,,68487969.0,96.54,95.15,,
2022-12-02 05:00:00,94.475,95.36,93.78,94.13,72496388.0,,72496388.0,95.53,94.01,,
2022-12-05 05:00:00,93.05,94.06,90.82,91.01,71535526.0,,71535526.0,94.86,91.04,,
2022-12-06 05:00:00,90.5,91.04,87.9,88.25,75503628.0,,75503628.0,91.74,88.46,,
2022-12-07 05:00:00,88.34,89.89,87.48,88.46,68086880.0,,68086880.0,88.88,88.46,,
2022-12-08 05:00:00,89.24,90.86,87.88,90.35,73305887.0,,73305887.0,88.92,90.39,,
2022-12-09 05:00:00,88.9,90.3,88.63,89.09,67398506.0,,67398506.0,90.97,88.88,,
2022-12-12 05:00:00,89.21,90.58,87.87,90.55,61999762.0,,61999762.0,89.49,90.5,,
2022-12-13 05:00:00,95.23,96.25,90.52,92.49,100212038.0,,100212038.0,90.64,92.8,,
2022-12-14 05:00:00,92.502,93.4581,89.87,91.58,70283506.0,,70283506.0,92.66,91.7,,
2022-12-15 05:00:00,89.89,89.97,87.47,88.45,84802877.0,,84802877.0,91.01,88.07,,
2022-12-16 05:00:00,88.265,89.35,86.73,87.86,146144064.0,,146144064.0,87.26,87.54,,
2022-12-19 05:00:00,87.51,87.63,84.51,84.92,83530060.0,,83530060.0,88.04,85.11,,
2022-12-20 05:00:00,85.33,86.61,84.33,85.19,74348301.0,,74348301.0,84.88,86.06,,
2022-12-21 05:00:00,86.175,87.225,85.21,86.77,59067156.0,,59067156.0,86.04,86.8199,,
2022-12-22 05:00:00,85.52,85.68,82.25,83.79,81431314.0,,81431314.0,87.04,83.3,,
2022-12-23 05:00:00,83.25,85.78,82.9344,85.25,57433655.0,,57433655.0,83.69,85.1,,
2022-12-27 05:00:00,84.97,85.35,83.0,83.04,57284035.0,,57284035.0,86.3,82.78,,
2022-12-28 05:00:00,82.8,83.48,81.69,81.82,58228575.0,,58228575.0,83.1,82.04,,
2022-12-29 05:00:00,82.87,84.55,82.55,84.18,54995895.0,,54995895.0,82.31,84.18,,
2022-12-30 05:00:00,83.12,84.05,82.47,84.0,62401194.0,,62401194.0,83.78,83.98,,
2023-01-03 05:00:00,85.46,86.96,84.205,85.82,76706040.0,,76706040.0,85.01,85.95,,
2023-01-04 05:00:00,86.55,86.98,83.36,85.14,68885123.0,,68885123.0,86.85,86.6,,
2023-01-05 05:00:00,85.33,85.42,83.07,83.12,67930825.0,,67930825.0,86.36,83.2297,,
2023-01-06 05:00:00,83.03,86.4,81.43,86.08,83303361.0,,83303361.0,83.45,86.18,,
2023-01-09 05:00:00,87.46,89.48,87.08,87.36,65266056.0,,65266056.0,86.51,87.18,,
2023-01-10 05:00:00,87.57,90.185,87.29,89.87,67685201.0,,67685201.0,87.4,89.9999,,
2023-01-11 05:00:00,90.93,95.26,90.93,95.09,103126183.0,,103126183.0,90.02,95.13,,
2023-01-12 05:00:00,96.93,97.19,93.5,95.27,85254781.0,,85254781.0,94.68,95.28,,
2023-01-13 05:00:00,94.18,98.37,94.12,98.12,85549432.0,,85549432.0,95.27,98.3,,
2023-01-17 05:00:00,98.68,98.89,95.73,96.05,72755001.0,,72755001.0,97.91,95.6,,
2023-01-18 05:00:00,97.25,99.32,95.38,95.46,79532870.0,,79532870.0,96.74,95.1989,,
2023-01-19 05:00:00,94.74,95.44,92.86,93.68,68915663.0,,68915663.0,95.19,94.0,,
